X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
X,2521.799Y,-614.8096,portrait,No action.
